Fullpath,Target Int,Target Str
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.55.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.67.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.129.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.186.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.21.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.170.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.191.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.178.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.90.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.87.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.163.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.156.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.70.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.126.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.167.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.53.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.140.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.143.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.196.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.68.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.110.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.18.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.49.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.161.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.120.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.180.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.125.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.95.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.85.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.88.wav,35,WHITENOISE
C:\Users\lando\Documents\audioNoiseWAV\WhiteNoise.80.wav,35,WHITENOISE
